  117.1612421410334, 117.1612421410334, 117.1612421410334, 120.641446047429, 121.4154832086091, 121.4154832086091, 121.4154832086091, 123.6650771999977, 123.6650771999977, 123.6650771999977, 123.6650771999977, 127.4910438061386, 127.4910438061386, 125.922204294362, 125.922204294362, 125.922204294362, 123.1922359011727, 123.1922359011727, 108.9530505407471, 104.0472914156579, 104.0472914156579, 108.4783930211727, 118.6571332524854, 119.5615676489792, 121.4446532617559, 119.5615676489792, 119.5615676489792, 119.5615676489792, 115.5479690329451, 115.5479690329451, 115.5479690329451, 102.9187081155162, 96.39118845487833, 100.4439780622107, 119.2308248014477, 124.3295410050066, 125.6154966859139, 126.6732926683564, 126.6732926683564, 126.6732926683564, 126.8474436475786, 126.8474436475786, 126.2776760137244, 126.2776760137244, 125.3113348361441, 125.0981573958476, 125.3113348361441, 125.3113348361441, 125.3113348361441, 121.0850317289815, 120.0126636074323, 109.7125629594401, 109.7125629594401, 109.7125629594401, 109.0417997481056, 109.0417997481056, 116.3430139801534, 116.3430139801534, 116.3430139801534, 117.0884022902982, 117.0884022902982, 115.8857941985075, 115.8857941985075, 115.8857941985075, 115.4661933594471, 115.4661933594471, 115.4661933594471, 120.6573194764236, 122.2390670594572, 122.2390670594572, 122.424621570011, 122.424621570011, 122.2390670594572, 120.5901248060022, 120.5901248060022, 109.7362690529899, 112.9460363119415, 112.9460363119415, 109.7362690529899, 109.7362690529899, 100.9556861707853, 109.8919933484203, 109.8919933484203, 109.8919933484203, 109.8919933484203, 109.8919933484203, 105.3145751764165, 121.9204599924127, 124.4327557134797, 125.8497742033406, 125.8497742033406, 125.8497742033406, 125.8497742033406, 124.556344525814, 124.556344525814, 125.9894904770482, 126.1965861107134, 126.1965861107134, 126.1965861107134, 127.4302879738913;
  117.1612421410334, 117.1612421410334, 117.1612421410334, 120.641446047429, 120.641446047429, 120.641446047429, 120.641446047429, 123.6650771999977, 116.4873030168655, 116.4873030168655, 116.4873030168655, 123.6650771999977, 116.4873030168655, 117.4538393980032, 117.4538393980032, 123.1922359011727, 117.4538393980032, 117.4538393980032, 108.9530505407471, 104.3506046092997, 104.3506046092997, 123.9659052420998, 123.9659052420998, 123.9659052420998, 123.9659052420998, 126.3170806518843, 121.4446532617559, 121.4446532617559, 121.4446532617559, 123.3476539773518, 123.3476539773518, 123.3476539773518, 123.3476539773518, 123.3476539773518, 123.4697504481978, 124.3295410050066, 125.6154966859139, 126.6732926683564, 126.6732926683564, 126.6732926683564, 126.8474436475786, 126.8474436475786, 126.2776760137244, 126.2776760137244, 125.3113348361441, 123.1179985225349, 125.3113348361441, 125.3113348361441, 125.3113348361441, 123.3130864603686, 123.3130864603686, 120.0126636074323, 109.7125629594401, 109.7125629594401, 109.7125629594401, 116.3430139801534, 126.4731825167109, 126.4731825167109, 126.4731825167109, 117.0884022902982, 117.0884022902982, 115.8857941985075, 115.8857941985075, 115.8857941985075, 108.0056698120685, 108.0056698120685, 111.819942683054, 120.6573194764236, 122.2390670594572, 122.2390670594572, 122.424621570011, 122.424621570011, 122.2390670594572, 120.5901248060022, 120.5901248060022, 118.2637179587168, 118.2637179587168, 118.2637179587168, 109.7362690529899, 100.9556861707853, 98.43274115550915, 98.43274115550915, 98.43274115550915, 112.5102237380678, 112.5102237380678, 112.5102237380678, 116.244149073203, 121.9204599924127, 121.9204599924127, 124.4327557134797, 124.4327557134797, 124.4327557134797, 119.493500659492, 117.0863695374751, 115.7700421946272, 125.9894904770482, 126.1965861107134, 126.1965861107134, 126.1965861107134, 127.4302879738913;
  122.5456626522139, 122.5456626522139, 120.641446047429, 120.641446047429, 120.641446047429, 120.641446047429, 120.641446047429, 113.8605071918161, 113.8605071918161, 113.8605071918161, 116.4873030168655, 121.1929613323628, 121.1929613323628, 121.1929613323628, 125.8082874652387, 125.8082874652387, 123.1922359011727, 123.1922359011727, 123.1922359011727, 119.7361068117184, 119.7361068117184, 123.9659052420998, 123.9659052420998, 123.9659052420998, 123.9659052420998, 126.3170806518843, 123.1807395621776, 126.3170806518843, 126.3170806518843, 126.3170806518843, 123.4697504481978, 123.4697504481978, 98.61439272277372, 98.61439272277372, 123.4697504481978, 124.3295410050066, 125.6154966859139, 125.6154966859139, 125.6154966859139, 124.3295410050066, 126.6732926683564, 124.1720062228776, 120.0276840354885, 120.0276840354885, 125.3113348361441, 121.0850317289815, 125.3113348361441, 125.3113348361441, 125.3113348361441, 123.3130864603686, 123.3130864603686, 109.7125629594401, 109.7125629594401, 117.7807346767916, 124.8477866223261, 124.8477866223261, 124.8477866223261, 124.8477866223261, 120.3858319062623, 116.3430139801534, 106.9669323437124, 115.8857941985075, 115.8857941985075, 118.6637309576253, 118.6637309576253, 125.3302607530974, 120.6573194764236, 125.3302607530974, 125.3302607530974, 125.3302607530974, 123.9400747111692, 123.9400747111692, 122.2390670594572, 111.5383360356651, 118.2637179587168, 113.8846961761099, 113.8846961761099, 113.8846961761099, 113.8846961761099, 109.7362690529899, 101.5717697548598, 101.5717697548598, 101.5717697548598, 106.5280849306243, 116.244149073203, 116.244149073203, 116.244149073203, 122.6438370943439, 122.6438370943439, 124.4327557134797, 124.4327557134797, 124.4327557134797, 117.0863695374751, 117.0863695374751, 115.7700421946272, 125.9894904770482, 126.1965861107134, 126.1965861107134, 126.1965861107134, 127.4302879738913;
  126.3406504127995, 122.5456626522139, 122.5456626522139, 125.9208512657444, 120.641446047429, 122.7881930831916, 122.7881930831916, 122.7881930831916, 113.8605071918161, 113.8605071918161, 113.8605071918161, 124.0337054435781, 124.0337054435781, 124.1506549534573, 125.8082874652387, 125.8082874652387, 124.1506549534573, 124.1506549534573, 119.7361068117184, 113.8367238016287, 119.7361068117184, 123.9659052420998, 123.9659052420998, 123.9659052420998, 123.9659052420998, 126.3170806518843, 123.1807395621776, 126.3170806518843, 126.3170806518843, 126.3170806518843, 123.4697504481978, 123.4697504481978, 111.1223295589536, 113.9436984559563, 123.4697504481978, 124.3295410050066, 125.6154966859139, 125.6154966859139, 125.6154966859139, 124.3295410050066, 124.1720062228776, 120.0276840354885, 117.0317556796575, 117.0317556796575, 117.0317556796575, 103.3535015852547, 124.4291491525002, 124.4291491525002, 124.4291491525002, 124.4291491525002, 124.4291491525002, 109.7125629594401, 109.7125629594401, 124.8477866223261, 126.6705759959117, 126.6705759959117, 126.6705759959117, 126.6705759959117, 120.3858319062623, 116.3430139801534, 108.7890003198941, 115.8857941985075, 115.8857941985075, 118.6637309576253, 118.6637309576253, 125.3302607530974, 120.6573194764236, 125.3302607530974, 125.3302607530974, 125.3302607530974, 123.9400747111692, 123.9400747111692, 122.2390670594572, 111.5383360356651, 118.2637179587168, 113.8846961761099, 113.8846961761099, 113.8846961761099, 113.8846961761099, 109.7362690529899, 106.5280849306243, 106.5280849306243, 106.5280849306243, 106.5280849306243, 116.6427149924367, 116.6427149924367, 116.6427149924367, 122.6438370943439, 122.6438370943439, 122.1610104528123, 122.1610104528123, 122.1610104528123, 117.0863695374751, 117.0863695374751, 115.7700421946272, 115.7700421946272, 125.9894904770482, 125.9894904770482, 125.9894904770482, 127.4302879738913;
  126.3406504127995, 122.5456626522139, 122.5456626522139, 125.9208512657444, 114.5174827655207, 122.7881930831916, 122.7881930831916, 122.7881930831916, 122.7881930831916, 122.7881930831916, 118.8264045374257, 124.0337054435781, 124.0337054435781, 124.1506549534573, 125.8082874652387, 125.8082874652387, 124.1506549534573, 124.1506549534573, 119.7361068117184, 113.8367238016287, 119.7361068117184, 123.9659052420998, 123.9659052420998, 123.9659052420998, 123.9659052420998, 126.3170806518843, 123.1807395621776, 126.3170806518843, 126.3170806518843, 126.3170806518843, 123.4697504481978, 123.4697504481978, 117.1190289472718, 113.9436984559563, 113.9436984559563, 113.9436984559563, 124.3295410050066, 124.3295410050066, 124.3295410050066, 124.3295410050066, 123.6748642206155, 119.0692503349078, 119.0692503349078, 119.0692503349078, 117.0317556796575, 115.7110839713429, 124.4291491525002, 124.4291491525002, 124.4291491525002, 124.4291491525002, 124.4291491525002, 116.5466166327628, 116.5466166327628, 124.8477866223261, 126.6705759959117, 126.6705759959117, 126.6705759959117, 126.6705759959117, 121.3842184977382, 120.3858319062623, 108.7890003198941, 121.3842184977382, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.3302607530974, 125.3302607530974, 125.3302607530974, 125.3302607530974, 123.9400747111692, 123.9400747111692, 118.1902715942938, 113.323487135487, 118.2637179587168, 113.8846961761099, 113.8846961761099, 117.0274644641411, 117.0274644641411, 113.8846961761099, 108.7262508796799, 108.7262508796799, 106.5280849306243, 106.5280849306243, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 116.0813625802411, 122.1610104528123, 122.1610104528123, 122.1610104528123, 122.1610104528123, 124.7023740367722, 115.7700421946272, 109.1406779594091, 116.1753122019855, 116.1753122019855, 116.1753122019855;
  126.3406504127995, 123.4047780701819, 123.4047780701819, 123.4047780701819, 122.5735420916068, 122.7881930831916, 122.5735420916068, 111.3621709607529, 122.7881930831916, 122.7881930831916, 118.8264045374257, 123.0409832249478, 124.0337054435781, 124.1506549534573, 125.2197554378719, 125.2197554378719, 125.2197554378719, 124.1506549534573, 119.7361068117184, 113.8367238016287, 119.7361068117184, 123.9659052420998, 123.9659052420998, 123.9659052420998, 123.9659052420998, 126.3170806518843, 123.1807395621776, 126.3170806518843, 126.3170806518843, 126.3170806518843, 124.986648892162, 124.986648892162, 117.1190289472718, 113.9436984559563, 113.9436984559563, 113.0058622287154, 113.9436984559563, 113.9436984559563, 106.3934242283778, 119.0692503349078, 119.0692503349078, 117.0317556796575, 117.0317556796575, 117.0317556796575, 115.7110839713429, 105.8378279396009, 115.7110839713429, 123.3130864603686, 123.3130864603686, 123.3130864603686, 123.3130864603686, 116.5466166327628, 116.5466166327628, 124.8477866223261, 126.6705759959117, 126.6705759959117, 126.6705759959117, 126.6705759959117, 121.3842184977382, 120.3858319062623, 119.2417341522105, 121.3842184977382, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.3302607530974, 125.3302607530974, 125.3302607530974, 125.3302607530974, 121.3463790937292, 121.3463790937292, 113.323487135487, 113.323487135487, 113.323487135487, 118.2637179587168, 118.2637179587168, 118.2637179587168, 118.2637179587168, 117.0274644641411, 108.7262508796799, 108.7262508796799, 106.5280849306243, 113.5237971569484, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 116.0813625802411, 122.1610104528123, 122.1610104528123, 122.1610104528123, 122.1610104528123, 115.7700421946272, 109.2270298329156, 109.1406779594091, 112.7167271846049, 116.1753122019855, 116.1753122019855;
  126.3406504127995, 123.4047780701819, 123.4047780701819, 123.4047780701819, 122.5735420916068, 122.7881930831916, 122.5735420916068, 111.3621709607529, 122.7881930831916, 122.7881930831916, 118.8264045374257, 123.0409832249478, 124.0337054435781, 124.1506549534573, 125.2197554378719, 125.2197554378719, 125.2197554378719, 124.1506549534573, 120.2429002019359, 119.7361068117184, 119.7361068117184, 113.8367238016287, 113.8367238016287, 123.1807395621776, 123.1807395621776, 120.3409217652198, 120.3409217652198, 124.986648892162, 124.986648892162, 124.986648892162, 124.986648892162, 124.986648892162, 113.6130338283803, 113.6130338283803, 113.0058622287154, 113.0058622287154, 113.9436984559563, 113.9801522313744, 123.6748642206155, 123.6748642206155, 123.6748642206155, 119.0692503349078, 119.0692503349078, 117.0317556796575, 115.7110839713429, 105.8378279396009, 115.7110839713429, 115.7110839713429, 116.5466166327628, 116.5466166327628, 116.5466166327628, 113.154740136425, 117.7807346767916, 124.8477866223261, 124.8477866223261, 124.8477866223261, 124.8477866223261, 124.8477866223261, 120.3858319062623, 120.3858319062623, 119.2417341522105, 121.3842184977382, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.5500947100047, 125.3302607530974, 125.3302607530974, 125.3302607530974, 125.3302607530974, 125.3592291288795, 125.3592291288795, 113.8593209394287, 113.8593209394287, 113.323487135487, 113.8846961761099, 113.8846961761099, 117.0274644641411, 117.0274644641411, 124.5936025289908, 117.0274644641411, 117.0274644641411, 108.7262508796799, 113.5237971569484, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 122.2456543467384, 116.0813625802411, 122.1610104528123, 122.1610104528123, 122.1610104528123, 122.1610104528123, 117.3139744669964, 109.2270298329156, 112.7167271846049, 116.1753122019855, 116.1753122019855, 116.1753122019855;
  126.3406504127995, 123.4047780701819, 123.4047780701819, 123.4047780701819, 123.4047780701819, 123.4047780701819, 122.7881930831916, 122.7881930831916, 123.0409832249478, 122.7881930831916, 119.7792997153455, 123.0409832249478, 124.0337054435781, 124.1506549534573, 124.1506549534573, 124.1506549534573, 124.1506549534573, 120.2429002019359, 111.2560421442206, 111.2560421442206, 111.2560421442206, 111.2560421442206, 112.7817776733116, 121.9524506622726, 122.2835197301866, 121.9524506622726, 121.9524506622726, 122.2835197301866, 122.2835197301866, 117.1190289472718, 117.1190289472718, 117.1190289472718, 113.6130338283803, 113.6130338283803, 113.0058622287154, 113.0058622287154, 113.0058622287154, 113.9436984559563, 113.9801522313744, 119.0692503349078, 119.0692503349078, 119.0692503349078, 119.0692503349078, 108.629742292956, 107.876604885124, 107.876604885124, 115.7110839713429, 115.7110839713429, 116.5466166327628, 116.5466166327628, 116.5466166327628, 113.154740136425, 116.5466166327628, 123.7874072709494, 123.7874072709494, 123.7874072709494, 123.7874072709494, 121.3842184977382, 118.7876562821446, 118.7876562821446, 119.2417341522105, 119.2417341522105, 119.2417341522105, 119.2417341522105, 119.2417341522105, 117.7346503225052, 114.3860329426112, 118.0642552829756, 118.0642552829756, 118.0642552829756, 121.3463790937292, 121.3463790937292, 113.8593209394287, 113.8593209394287, 117.632001056633, 117.632001056633, 117.632001056633, 117.632001056633, 117.632001056633, 124.5936025289908, 124.1909106256354, 124.1909106256354, 124.1909106256354, 124.1909106256354, 122.2456543467384, 120.0706064645733, 120.0706064645733, 120.0706064645733, 120.0706064645733, 116.0813625802411, 122.1610104528123, 122.1610104528123, 122.1610104528123, 122.1610104528123, 117.3139744669964, 117.3139744669964, 117.3139744669964, 117.3139744669964, 117.3139744669964, 116.1753122019855;
  124.6149427735238, 124.6149427735238, 124.6149427735238, 124.6149427735238, 126.8207956562229, 123.4047780701819, 122.5735420916068, 119.98791665394, 123.0409832249478, 119.7792997153455, 119.7792997153455, 117.9623160932132, 123.0409832249478, 117.9623160932132, 117.9623160932132, 120.2429002019359, 120.2429002019359, 111.2560421442206, 111.2560421442206, 111.2560421442206, 111.2560421442206, 111.2560421442206, 112.7817776733116, 121.9524506622726, 122.2835197301866, 121.9524506622726, 121.9524506622726, 122.2835197301866, 122.2835197301866, 117.1190289472718, 117.1190289472718, 117.1190289472718, 113.6130338283803, 113.0058622287154, 112.478970167884, 112.478970167884, 112.478970167884, 103.3201544345639, 113.9801522313744, 119.0692503349078, 119.0692503349078, 123.7553998835365, 123.7553998835365, 119.0692503349078, 117.4364456260682, 117.4364456260682, 115.7110839713429, 115.7110839713429, 116.5466166327628, 113.154740136425, 116.5466166327628, 116.5466166327628, 122.665057032711, 122.8365941300847, 122.8365941300847, 122.8365941300847, 122.8365941300847, 121.3842184977382, 118.7876562821446, 119.7111761348724, 121.3842184977382, 121.3842184977382, 125.3403959210843, 125.3403959210843, 125.3403959210843, 117.7346503225052, 114.170516793439, 110.1586594098714, 113.5317352207266, 113.8593209394287, 118.0642552829756, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 117.632001056633, 117.632001056633, 117.632001056633, 124.5936025289908, 124.1909106256354, 124.1909106256354, 124.1909106256354, 125.1997783923171, 124.1909106256354, 122.2456543467384, 122.2456543467384, 122.2456543467384, 120.0706064645733, 110.4528813555598, 116.0813625802411, 116.0813625802411, 116.5893607071103, 116.5893607071103, 120.9830583356845, 120.9830583356845, 120.9830583356845, 120.9830583356845, 120.9830583356845, 117.9905108303539;
  124.6149427735238, 124.6149427735238, 124.6149427735238, 124.6149427735238, 126.8207956562229, 123.4047780701819, 122.5735420916068, 119.98791665394, 119.7792997153455, 116.042367094579, 119.7792997153455, 117.9623160932132, 120.3729529700237, 120.3729529700237, 120.3729529700237, 120.2429002019359, 120.2429002019359, 111.2560421442206, 111.2560421442206, 111.2560421442206, 111.2560421442206, 111.2560421442206, 103.0577123874016, 121.9524506622726, 122.2835197301866, 121.9524506622726, 121.9524506622726, 122.2835197301866, 122.2835197301866, 108.3314979927281, 104.1908131794361, 104.1908131794361, 112.478970167884, 113.0058622287154, 114.7486554917656, 114.7486554917656, 114.7486554917656, 114.7486554917656, 114.7486554917656, 113.9801522313744, 113.9801522313744, 123.7553998835365, 123.7553998835365, 109.4878646167738, 117.4364456260682, 117.4364456260682, 109.8910377528021, 113.154740136425, 113.154740136425, 109.8910377528021, 113.154740136425, 113.154740136425, 122.665057032711, 122.8365941300847, 122.8365941300847, 122.8365941300847, 122.8365941300847, 118.7519471970784, 118.7519471970784, 118.7876562821446, 119.7111761348724, 119.7111761348724, 119.7111761348724, 119.7111761348724, 119.2417341522105, 114.170516793439, 110.1586594098714, 110.1586594098714, 113.5317352207266, 113.8593209394287, 118.0642552829756, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 117.632001056633, 117.632001056633, 117.632001056633, 124.5936025289908, 124.1909106256354, 124.1909106256354, 124.1909106256354, 125.1997783923171, 124.1909106256354, 120.0706064645733, 120.0706064645733, 120.0706064645733, 119.7063194530673, 110.4528813555598, 101.0581679273638, 100.9814670827318, 108.8044534060091, 108.8044534060091, 117.3139744669964, 120.9830583356845, 120.9830583356845, 120.9830583356845, 120.9830583356845, 117.9905108303539;
  124.6149427735238, 124.6149427735238, 124.6149427735238, 124.6149427735238, 126.8207956562229, 119.98791665394, 123.1119772688222, 123.1119772688222, 123.1119772688222, 119.7792997153455, 120.3729529700237, 117.9623160932132, 120.3729529700237, 120.3729529700237, 120.3729529700237, 120.2429002019359, 120.2429002019359, 120.1007138976296, 120.1007138976296, 120.1007138976296, 120.1007138976296, 114.1702864562014, 114.1702864562014, 121.9524506622726, 122.2835197301866, 121.9524506622726, 121.9524506622726, 121.9524506622726, 104.1908131794361, 103.7260845367652, 104.1908131794361, 104.1908131794361, 112.478970167884, 120.077344633838, 120.077344633838, 114.7486554917656, 114.7486554917656, 114.7486554917656, 114.7486554917656, 113.9801522313744, 113.9801522313744, 123.7553998835365, 123.7553998835365, 113.8489855367692, 117.4364456260682, 117.4364456260682, 113.8489855367692, 113.154740136425, 117.4364456260682, 113.154740136425, 117.81270541852, 117.81270541852, 123.7874072709494, 123.7874072709494, 123.7874072709494, 123.7874072709494, 123.7874072709494, 118.7519471970784, 117.8796612784093, 118.7519471970784, 119.7111761348724, 119.7111761348724, 119.7111761348724, 119.7111761348724, 117.7346503225052, 115.5816525097312, 115.5816525097312, 116.7175369318454, 116.7175369318454, 116.7175369318454, 118.0642552829756, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 121.1207110615988, 117.632001056633, 117.632001056633, 117.632001056633, 123.1834724285111, 124.1909106256354, 124.1909106256354, 124.1909106256354, 125.1997783923171, 124.1909106256354, 120.0706064645733, 120.0706064645733, 120.0706064645733, 119.7063194530673, 117.2740081634087, 105.9377103857163, 100.9814670827318, 108.8044534060091, 108.8044534060091, 117.3139744669964, 120.9830583356845, 121.8174678151722, 121.8174678151722, 121.8174678151722, 121.8174678151722;
  124.6149427735238, 124.6149427735238, 124.6149427735238, 124.6149427735238, 126.8207956562229, 122.6635368899104, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.0231245531728, 123.0231245531728, 117.9623160932132, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 115.2905689158903, 115.2905689158903, 114.1702864562014, 114.1702864562014, 111.2560421442206, 114.1702864562014, 121.9524506622726, 122.2835197301866, 122.2835197301866, 122.2835197301866, 121.9524506622726, 107.3671162720717, 103.7260845367652, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 117.7275405636809, 116.1901576059987, 116.1901576059987, 114.7486554917656, 113.473711229702, 113.473711229702, 113.473711229702, 113.8489855367692, 113.8489855367692, 117.4364456260682, 117.4364456260682, 113.8489855367692, 117.4364456260682, 117.81270541852, 117.81270541852, 118.2439934035699, 118.2439934035699, 122.665057032711, 122.8365941300847, 122.8365941300847, 122.8365941300847, 122.8365941300847, 118.7519471970784, 117.8796612784093, 118.7519471970784, 119.7111761348724, 119.7111761348724, 119.7111761348724, 119.7111761348724, 117.7346503225052, 115.5816525097312, 115.5816525097312, 110.1377598314417, 115.2489649682189, 116.7175369318454, 116.7175369318454, 120.917939508432, 120.917939508432, 120.917939508432, 117.632001056633, 121.1207110615988, 117.632001056633, 117.632001056633, 119.5269093551491, 121.3861681699124, 121.3861681699124, 121.3861681699124, 121.6597253314451, 125.7939607832285, 125.7939607832285, 125.7939607832285, 125.7939607832285, 125.7939607832285, 117.2740081634087, 117.2740081634087, 94.72177395951566, 100.9814670827318, 108.8044534060091, 108.8044534060091, 116.5893607071103, 120.9830583356845, 121.8174678151722, 121.8174678151722, 121.8174678151722, 121.8174678151722;
  124.6149427735238, 124.6149427735238, 124.6149427735238, 124.6149427735238, 119.98791665394, 122.6635368899104, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.0231245531728, 117.0809547651133, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 120.1007138976296, 120.1007138976296, 120.1007138976296, 120.1007138976296, 114.1702864562014, 114.2212100035177, 114.2212100035177, 114.2212100035177, 123.1801325171659, 123.1801325171659, 109.6195708002548, 107.3671162720717, 105.1608714011961, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 117.7275405636809, 116.1901576059987, 116.1901576059987, 115.6710959285419, 115.6710959285419, 115.6710959285419, 115.6710959285419, 113.8489855367692, 113.8489855367692, 117.4364456260682, 117.4364456260682, 113.8489855367692, 117.4364456260682, 117.81270541852, 117.81270541852, 118.2439934035699, 118.2439934035699, 122.665057032711, 122.8365941300847, 122.8365941300847, 122.8365941300847, 122.8365941300847, 122.8365941300847, 118.7519471970784, 119.7111761348724, 125.3403959210843, 125.3403959210843, 119.7111761348724, 119.7111761348724, 115.5816525097312, 110.1377598314417, 115.5816525097312, 111.3140066001991, 115.2489649682189, 116.7175369318454, 116.7175369318454, 120.917939508432, 120.917939508432, 120.917939508432, 117.5568118133184, 121.1207110615988, 121.9370694065839, 121.9370694065839, 121.9370694065839, 121.9370694065839, 121.3861681699124, 119.5269093551491, 121.3861681699124, 125.7939607832285, 125.7939607832285, 125.7939607832285, 125.7939607832285, 125.7939607832285, 117.2740081634087, 117.2740081634087, 110.0325695327911, 110.0325695327911, 110.0325695327911, 113.0716298635226, 116.5893607071103, 116.5893607071103, 120.9830583356845, 120.9830583356845, 120.9830583356845, 121.8174678151722;
  126.4442771322851, 126.4442771322851, 114.6783941146074, 114.5361861631942, 107.3520629777269, 122.6635368899104, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.0231245531728, 120.1472653681898, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 123.6410913598806, 123.6410913598806, 120.1007138976296, 120.1007138976296, 114.1702864562014, 114.2212100035177, 114.2212100035177, 114.2212100035177, 123.1801325171659, 124.8366171526523, 123.1801325171659, 123.9515008191432, 123.9515008191432, 124.8366171526523, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 117.7275405636809, 116.1901576059987, 116.1901576059987, 115.6710959285419, 115.6710959285419, 116.1901576059987, 115.6710959285419, 113.8489855367692, 113.8489855367692, 113.8489855367692, 113.8489855367692, 113.8489855367692, 115.5793879110409, 117.81270541852, 117.81270541852, 117.81270541852, 117.81270541852, 117.81270541852, 115.3268316527204, 115.3268316527204, 115.3268316527204, 115.4225124374118, 118.7519471970784, 118.7519471970784, 118.7519471970784, 118.7519471970784, 118.7519471970784, 117.3257169990049, 112.575398518403, 110.1377598314417, 110.1377598314417, 115.5816525097312, 116.7175369318454, 116.7175369318454, 120.917939508432, 120.917939508432, 120.917939508432, 120.8093592168136, 120.8093592168136, 105.3678051437749, 117.5568118133184, 121.9370694065839, 121.9370694065839, 121.9370694065839, 121.9370694065839, 119.5269093551491, 114.411910317561, 119.5269093551491, 121.6597253314451, 121.6597253314451, 121.6597253314451, 121.6597253314451, 119.7063194530673, 117.2740081634087, 117.2740081634087, 110.0325695327911, 110.0325695327911, 99.74127043997973, 110.0325695327911, 110.0325695327911, 99.74127043997973, 113.0716298635226, 120.7842047048128, 120.7842047048128, 121.8174678151722;
  126.4442771322851, 126.4442771322851, 122.4071113334576, 114.5361861631942, 114.5361861631942, 122.6635368899104, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.1119772688222, 123.0231245531728, 119.9096891055429, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 125.3047389544084, 123.6410913598806, 123.6410913598806, 120.1007138976296, 120.1007138976296, 114.1702864562014, 114.2212100035177, 114.2212100035177, 114.2212100035177, 123.1801325171659, 124.8366171526523, 123.1801325171659, 123.9515008191432, 123.9515008191432, 124.8366171526523, 124.1097637351763, 124.1097637351763, 124.1097637351763, 124.1097637351763, 110.2883951282573, 110.2883951282573, 115.6710959285419, 115.6710959285419, 115.6710959285419, 116.1901576059987, 115.6710959285419, 113.8489855367692, 113.8489855367692, 114.8666573646413, 114.8666573646413, 114.8666573646413, 115.5793879110409, 117.81270541852, 117.81270541852, 117.81270541852, 117.81270541852, 117.81270541852, 124.8201767062211, 124.8201767062211, 124.8201767062211, 124.8201767062211, 124.8201767062211, 117.606456316094, 117.606456316094, 117.606456316094, 117.606456316094, 117.606456316094, 115.5816525097312, 118.3776644460904, 118.3776644460904, 118.3776644460904, 119.515135264598, 119.515135264598, 120.917939508432, 120.917939508432, 120.917939508432, 120.8093592168136, 120.8093592168136, 105.3678051437749, 100.3566861096594, 121.9370694065839, 121.9370694065839, 121.9370694065839, 121.9370694065839, 119.5269093551491, 119.1548777225481, 119.5269093551491, 121.6597253314451, 121.6597253314451, 121.6597253314451, 121.6597253314451, 117.2740081634087, 117.2740081634087, 117.2740081634087, 117.2740081634087, 117.2740081634087, 124.6367852149442, 113.0716298635226, 113.0716298635226, 113.0716298635226, 121.8174678151722, 120.7842047048128, 120.7842047048128, 121.8174678151722;
